root@c7531de34154:/workspace# llama.cpp/build/bin/llama-server   -m /workspace/outputs/qwen36-35b/model-q8_0.gguf   -c 32000   --host 127.0.0.1 --port 8889   -ngl 99 -t 6 -b 4096 -ub 2048   -fa on   --cache-type-k q8_0 --cache-type-v q8_0      --checkpoint-min-step 1024   --ctx-checkpoints 256      --parallel 1  --temp 1.0 --top-p 0.95 --top-k 20  --spec-type draft-mtp --spec-draft-n-max 3
0.00.157.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.770 W srv  llama_server: -----------------
0.00.266.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.266.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.266.775 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.266.775 W srv  llama_server: -----------------
0.00.268.123 I srv    load_model: loading model '/workspace/outputs/qwen36-35b/model-q8_0.gguf'
0.32.883.249 I common_speculative_init_result: creating MTP draft context against the target model '/workspace/outputs/qwen36-35b/model-q8_0.gguf'
0.32.960.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32000, kv_unified = 'false'
0.33.072.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.072.445 I srv  llama_server: model loaded
0.33.072.452 I srv  llama_server: listening on http://127.0.0.1:8889
1.07.044.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.045.059 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.08.960.783 I slot print_timing: id  0 | task 0 | prompt eval time =    1071.30 ms /  6141 tokens (    0.17 ms per token,  5732.28 tokens per second)
1.08.960.790 I slot print_timing: id  0 | task 0 |        eval time =     844.33 ms /   229 tokens (    3.69 ms per token,   271.22 tokens per second)
1.08.960.790 I slot print_timing: id  0 | task 0 |       total time =    1915.63 ms /  6370 tokens
1.08.960.795 I slot print_timing: id  0 | task 0 |    graphs reused =         72
1.08.960.798 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72685 (  157 accepted /   216 generated), mean len =  3.18
1.08.961.711 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6370, truncated = 0
1.09.004.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.959
1.09.004.316 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.12.122.604 I slot print_timing: id  0 | task 77 | n_decoded =    824, tg = 273.83 t/s, tg_3s = 273.83 t/s
1.15.129.490 I slot print_timing: id  0 | task 77 | n_decoded =   1562, tg = 259.64 t/s, tg_3s = 245.44 t/s
1.17.938.864 I slot print_timing: id  0 | task 77 | prompt eval time =     109.05 ms /   267 tokens (    0.41 ms per token,  2448.46 tokens per second)
1.17.938.871 I slot print_timing: id  0 | task 77 |        eval time =    8825.43 ms /  2363 tokens (    3.73 ms per token,   267.75 tokens per second)
1.17.938.872 I slot print_timing: id  0 | task 77 |       total time =    8934.48 ms /  2630 tokens
1.17.938.872 I slot print_timing: id  0 | task 77 |    graphs reused =        835
1.17.938.876 I slot print_timing: id  0 | task 77 | draft acceptance = 0.68432 ( 1589 accepted /  2322 generated), mean len =  3.05
1.17.939.645 I slot      release: id  0 | task 77 | stop processing: n_tokens = 8729, truncated = 0
1.17.961.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.700
